 0.0000000000000E+000  0.0000000000000E+000     0.3208998600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2077688760000E-005 -0.3209026740000E-004    -0.8807395555000E-005 -0.1668074244000E-004    -0.1315413914000E-004  0.3699744020000E-005     0.0000000000000E+000 -0.1088964065000E-005     0.0000000000000E+000  0.9978373650000E-006     0.0000000000000E+000 -0.7153445950000E-006    -0.2077688760000E-005  0.3209026740000E-004    -0.8807395555000E-005  0.1668074244000E-004    -0.1315413914000E-004 -0.3699744020000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3677495200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6670474440000E-005 -0.1936442375000E-004     0.2263587228000E-004 -0.4693025050000E-006    -0.1249802690000E-004  0.2018456405000E-005     0.0000000000000E+000 -0.8028262270000E-005     0.0000000000000E+000 -0.3649624335000E-005     0.0000000000000E+000  0.3690631350000E-006    -0.6670474440000E-005  0.1936442375000E-004     0.2263587228000E-004  0.4693025050000E-006    -0.1249802690000E-004 -0.2018456405000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3811055800000E+000  0.0000000000000E+000    -0.2902385395000E-005 -0.4790986253000E-004    -0.9313148740000E-005  0.4775039080000E-005    -0.2079511294000E-004  0.3964011450000E-006     0.0000000000000E+000  0.7372150030000E-005     0.0000000000000E+000  0.1102633070000E-005     0.0000000000000E+000 -0.5558728700000E-006    -0.2902385395000E-005  0.4790986253000E-004    -0.9313148740000E-005 -0.4775039080000E-005    -0.2079511294000E-004 -0.3964011450000E-006
 0.7290136000000E-006 -0.1482175776000E-004    -0.2077688760000E-005  0.3209026740000E-004    -0.6670474440000E-005  0.1936442375000E-004    -0.2902385395000E-005  0.4790986253000E-004     0.1596505800000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1061626055000E-005     0.0000000000000E+000  0.5786545450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005 -0.6027575571000E-004     0.4528996990000E-005  0.1027909176000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2105026770000E-005  0.8791904016000E-004    -0.8807395555000E-005  0.1668074244000E-004     0.2263587228000E-004  0.4693025050000E-006    -0.9313148740000E-005 -0.4775039080000E-005     0.0000000000000E+000  0.1061626055000E-005     0.3388501800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.2838596705000E-005    -0.6378869000000E-005  0.6027575571000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2721954529000E-004 -0.1968336720000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4032356475000E-005 -0.1422032153000E-004    -0.1315413914000E-004 -0.3699744020000E-005    -0.1249802690000E-004 -0.2018456405000E-005    -0.2079511294000E-004 -0.3964011450000E-006     0.0000000000000E+000 -0.5786545450000E-005     0.0000000000000E+000 -0.2838596705000E-005     0.3471618800000E+000  0.0000000000000E+000    -0.4528996990000E-005 -0.1027909176000E-004     0.2721954529000E-004  0.1968336720000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.2683681315000E-005     0.0000000000000E+000  0.1088964065000E-005     0.0000000000000E+000  0.8028262270000E-005     0.0000000000000E+000 -0.7372150030000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.6378869000000E-005 -0.6027575571000E-004    -0.4528996990000E-005  0.1027909176000E-004     0.1596505800010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005 -0.6027575571000E-004     0.4528996990000E-005  0.1027909176000E-004
 0.0000000000000E+000 -0.1353687128000E-004     0.0000000000000E+000 -0.9978373650000E-006     0.0000000000000E+000  0.3649624335000E-005     0.0000000000000E+000 -0.1102633070000E-005     0.6378869000000E-005  0.6027575571000E-004     0.0000000000000E+000  0.0000000000000E+000     0.2721954529000E-004 -0.1968336720000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3388501800010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6378869000000E-005  0.6027575571000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.2721954529000E-004 -0.1968336720000E-005
 0.0000000000000E+000 -0.7182606494000E-004     0.0000000000000E+000  0.7153445950000E-006     0.0000000000000E+000 -0.3690631350000E-006     0.0000000000000E+000  0.5558728700000E-006     0.4528996990000E-005 -0.1027909176000E-004    -0.2721954529000E-004  0.1968336720000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3471618800010E+000  0.0000000000000E+000    -0.4528996990000E-005 -0.1027909176000E-004     0.2721954529000E-004  0.1968336720000E-005     0.0000000000000E+000  0.0000000000000E+000
 0.7290136000000E-006  0.1482175776000E-004    -0.2077688760000E-005 -0.3209026740000E-004    -0.6670474440000E-005 -0.1936442375000E-004    -0.2902385395000E-005 -0.4790986253000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6378869000000E-005 -0.6027575571000E-004    -0.4528996990000E-005  0.1027909176000E-004     0.1596505800020E+000  0.0000000000000E+000     0.0000000000000E+000  0.1061626055000E-005     0.0000000000000E+000 -0.5786545450000E-005
-0.2105026770000E-005 -0.8791904016000E-004    -0.8807395555000E-005 -0.1668074244000E-004     0.2263587228000E-004 -0.4693025050000E-006    -0.9313148740000E-005  0.4775039080000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.6027575571000E-004     0.0000000000000E+000  0.0000000000000E+000     0.2721954529000E-004 -0.1968336720000E-005     0.0000000000000E+000 -0.1061626055000E-005     0.3388501800020E+000  0.0000000000000E+000     0.0000000000000E+000 -0.2838596705000E-005
 0.4032356475000E-005  0.1422032153000E-004    -0.1315413914000E-004  0.3699744020000E-005    -0.1249802690000E-004  0.2018456405000E-005    -0.2079511294000E-004  0.3964011450000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4528996990000E-005 -0.1027909176000E-004    -0.2721954529000E-004  0.1968336720000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5786545450000E-005     0.0000000000000E+000  0.2838596705000E-005     0.3471618800020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999998414532E+000 -0.1089729818326E-019    -0.1385117999761E-004 -0.5839624052353E-008     0.9569468877303E-005  0.5079278443168E-008    -0.2138462172218E-003  0.1337624853962E-007     0.6543069186079E-006  0.1778056314508E-015     0.9789665674568E-005  0.2652462252626E-008    -0.4479553568550E-003 -0.6436059388331E-009    -0.3022660959696E-004  0.5962706866621E-008    -0.3975152231855E-006  0.4152911033347E-009     0.5595532290947E-007  0.8241778270806E-009    -0.2634500117242E-003  0.1803353513915E-007    -0.1923214703102E-007  0.1809053923348E-016    -0.9604754657723E-007 -0.3708384787277E-017
 0.3274340447096E-008 -0.4857909227006E-019     0.8840029404531E-005 -0.6543353047333E-008     0.1064043507067E-005 -0.2582334505162E-007    -0.2819752331168E-003  0.1712214595493E-007    -0.9999985829057E+000 -0.2483432471275E-009     0.1563987996961E-003  0.3382028925312E-007    -0.1278739109807E-002  0.4366528645835E-008    -0.7439774386067E-003  0.5205249274686E-007    -0.7159312357127E-003  0.1852947162416E-006    -0.1683352737322E-003  0.1482396633304E-008     0.2379042429686E-004 -0.2525876056868E-009     0.2016275983602E-006  0.1134779435902E-015     0.5024985788250E-006  0.4218448238183E-016
-0.2093231344358E-007  0.2393686730008E-018    -0.3930348423810E-004 -0.1018077027884E-007    -0.2611122123068E-004 -0.9953462396652E-007    -0.1365373627029E-003  0.4292750850035E-008     0.3499991109481E-006  0.6381767689635E-016    -0.6048175265158E-004 -0.1363520777304E-007     0.5673688862990E-004  0.1099855586446E-007    -0.1111882642422E-002  0.5843893173685E-007     0.8647095475591E-003 -0.2233082762905E-006     0.9254361091855E-004 -0.2990674443777E-008    -0.1294204446887E-004 -0.4304030941100E-009     0.9999989897571E+000  0.1307316124537E-010     0.1008022228420E-005  0.2022031662609E-014
-0.5547492991494E-007 -0.3902382812695E-019     0.4918121122190E-004 -0.4469013148713E-008    -0.7854633642171E-005 -0.5109391327586E-007    -0.3042727579890E-003  0.1856513170205E-007    -0.3637626166853E-007 -0.3487694246653E-016     0.2732155668865E-004  0.6197895980497E-008    -0.1687804691813E-003 -0.3363625479902E-008     0.3066091537299E-003 -0.1461910206495E-007     0.8629420286765E-003 -0.2222746185943E-006    -0.1551659100337E-004 -0.3897523263630E-008    -0.7951904475970E-004  0.4465984703318E-008    -0.1441485397445E-005  0.2063235318436E-014     0.9999995152299E+000  0.2527145318494E-010
-0.7389727625946E-005  0.1502836457902E-003    -0.1752523628627E+000 -0.4999183558705E-001    -0.6828691443575E+000 -0.4475214918924E-001    -0.5371480115923E-001  0.7039807416274E+000     0.1287358844919E-004 -0.1990262030473E-003     0.3335649873354E-003  0.3561266531132E-004     0.3824249702625E-004  0.4305053251171E-005     0.2220288493216E-004 -0.2000967165709E-005    -0.4867665203935E-005  0.2345980832932E-004    -0.4663050974280E-005 -0.7333956210868E-005    -0.5809560384639E-004  0.2154769825495E-004    -0.3201407581710E-004  0.9303611351833E-004    -0.1311409932733E-004  0.2163259504148E-003
 0.7582261253610E-005 -0.3164398035922E-003     0.3247118796595E-003  0.3545870016640E-004    -0.8504344674509E-004 -0.5167931029709E-005     0.2205529923218E-004  0.2328669871258E-005    -0.4907116651673E-003  0.9293866355504E-003    -0.4319582042379E-001  0.9035110142078E-001    -0.3171100009348E-001 -0.7008264521494E+000     0.7050655162800E+000 -0.2602320062650E-001     0.1919099109418E-005  0.3022299379754E-004    -0.2957840206794E-003  0.8784914631836E-003     0.1627574569263E-003 -0.3166381065960E-002     0.7831897607381E-003  0.1618697212421E-004    -0.2203570607826E-003 -0.1130511906165E-003
-0.1409341052149E-004  0.4969496350702E-004    -0.5142151255435E-004  0.1791205121504E-004     0.1522057874713E-004 -0.2719451094367E-004    -0.2469984082805E-004 -0.3936204230519E-006    -0.5009373654274E-003 -0.1408714177949E-003     0.2044087072562E-003 -0.3256131815904E-002     0.2667452292542E-003 -0.4220229818576E-003     0.2308174458715E-004  0.2295398602464E-004     0.7043635406707E+000  0.4302722474534E-001    -0.2945599914733E-001  0.6799133046799E+000    -0.5497578822301E-001  0.1893056772552E+000    -0.6070256574031E-003 -0.9798242678123E-004    -0.6126158937891E-003 -0.1167401928667E-004
 0.1420431738102E-017  0.2718922219561E-004    -0.6085491471096E-004  0.9662298381691E+000     0.6612462861453E-003 -0.2521259676001E+000     0.4486649805406E-005  0.5321386977316E-001     0.1638679841725E-014 -0.6515902928483E-005    -0.4258128299274E-008  0.2279743888129E-004    -0.4702683753574E-008  0.7128734452017E-004    -0.2441842587133E-007 -0.4725335980025E-003     0.1918274689034E-007  0.7513116024647E-004     0.6733171588394E-009 -0.3593909499604E-004    -0.1053433434168E-008 -0.1505641618208E-004    -0.4878922975736E-015  0.3806867008790E-004     0.8593726753260E-015 -0.3321946992270E-004
 0.6683655609463E-018  0.4871242871113E-004    -0.6342212304871E-007  0.1214356864217E-003    -0.1437676155895E-005  0.4624667736613E-003    -0.5343270794250E-007 -0.1397370133288E-004     0.1420559078876E-013 -0.5521584363785E-004    -0.2064227360912E-003  0.9899091050166E+000     0.1789124894323E-005  0.1251762323132E+000     0.3900611005899E-005  0.6624969708052E-001     0.9168654118013E-008 -0.5028112078105E-004    -0.4269565180313E-007  0.4467081114670E-002     0.1004986756339E-006  0.1265510698302E-002    -0.1494909457925E-014  0.1260927906312E-003     0.4496866391396E-015 -0.2602440539686E-004
-0.1171227616188E-018  0.2509625472699E-003     0.1089185476438E-007 -0.1680490016607E-004     0.2305913056753E-006 -0.7281163598763E-004     0.5841718861044E-008 -0.3998471236740E-004    -0.7304211360716E-014  0.2931928663883E-004    -0.1339964143473E-006  0.6131190130208E-003     0.5409013544715E-008 -0.4578740046837E-002    -0.7175495484296E-007 -0.5043553787244E-003     0.1629006783953E-004  0.6363032159824E-001     0.6109279160924E-005 -0.2714227356720E+000     0.6496479126435E-004  0.9603432768785E+000    -0.2251378941606E-015 -0.1774648365163E-004    -0.4082130750832E-015  0.1659791475709E-004
-0.7389727625797E-005 -0.1502836457871E-003    -0.1752338757277E+000  0.4980132555957E-001    -0.6829928761431E+000  0.4049111885048E-001    -0.5381031432197E-001 -0.7041294832680E+000     0.1287358835050E-004  0.1990262030558E-003     0.3335798038986E-003 -0.3547353667027E-004     0.3824245279485E-004 -0.4306272901175E-005     0.2220307347948E-004  0.1998427737168E-005    -0.4879742469189E-005 -0.2345711459196E-004    -0.4663554391895E-005  0.7334266753138E-005    -0.5809856319546E-004 -0.2153970405193E-004    -0.3201407581496E-004 -0.9303611352011E-004    -0.1311409931652E-004 -0.2163259504178E-003
 0.7582261253556E-005  0.3164398035900E-003     0.3247173442934E-003 -0.3541765069418E-004    -0.8506535293744E-004  0.4722383084151E-005     0.2205584382395E-004 -0.2332251089467E-005    -0.4907116646514E-003 -0.9293866356921E-003    -0.4315616938161E-001 -0.9036784270597E-001    -0.3171364045259E-001  0.7008127519859E+000     0.7050820372889E+000  0.2594886532831E-001     0.1902931785022E-005 -0.3022163511886E-004    -0.2957462921799E-003 -0.8784986434614E-003     0.1631853828786E-003  0.3166360596403E-002     0.7831897607924E-003 -0.1618697210459E-004    -0.2203570607986E-003  0.1130511906113E-003
-0.1409341052139E-004 -0.4969496350667E-004    -0.5142447113085E-004 -0.1791929543985E-004     0.1505671543259E-004  0.2727082841031E-004    -0.2470466037717E-004  0.3970674650305E-006    -0.5009373654592E-003  0.1408714175356E-003     0.2030511414439E-003  0.3256216113866E-002     0.2667522794594E-003  0.4220230551932E-003     0.2308202411023E-004 -0.2296127466041E-004     0.7043345364219E+000 -0.4338994251509E-001    -0.2944345105901E-001 -0.6799200777201E+000    -0.5500604820731E-001 -0.1892996393265E+000    -0.6070256574670E-003  0.9798242677472E-004    -0.6126158938254E-003  0.1167401925661E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1293615340000E-001  0.0000000000000E+000     0.1900873030000E-002  0.0000000000000E+000    -0.4473377790000E-001  0.0000000000000E+000     0.4246780410000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1900873030000E-002  0.0000000000000E+000    -0.2689795470000E-004  0.0000000000000E+000    -0.8360433230000E-001  0.0000000000000E+000     0.4570354360000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4473377790000E-001  0.0000000000000E+000    -0.8360433230000E-001  0.0000000000000E+000    -0.1777231200000E+000  0.0000000000000E+000    -0.1607454980000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4246780410000E-001  0.0000000000000E+000     0.4570354360000E-001  0.0000000000000E+000    -0.1607454980000E+000  0.0000000000000E+000     0.1129132770000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1831322650000E-001  0.0000000000000E+000    -0.6317772110000E-002  0.0000000000000E+000     0.5003631580000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6317772110000E-002  0.0000000000000E+000    -0.9507141850000E-001  0.0000000000000E+000    -0.2173798260000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5003631580000E-001  0.0000000000000E+000    -0.2173798260000E+000  0.0000000000000E+000     0.4113271430000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1831322650000E-001  0.0000000000000E+000    -0.6317772110000E-002  0.0000000000000E+000     0.5003631580000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6317772110000E-002  0.0000000000000E+000    -0.9507141850000E-001  0.0000000000000E+000    -0.2173798260000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5003631580000E-001  0.0000000000000E+000    -0.2173798260000E+000  0.0000000000000E+000     0.4113271430000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1831322650000E-001  0.0000000000000E+000    -0.6317772110000E-002  0.0000000000000E+000     0.5003631580000E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6317772110000E-002  0.0000000000000E+000    -0.9507141850000E-001  0.0000000000000E+000    -0.2173798260000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5003631580000E-001  0.0000000000000E+000    -0.2173798260000E+000  0.0000000000000E+000     0.4113271430000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1404819770000E+000  0.0000000000000E+000    -0.1998761780000E+000  0.0000000000000E+000     0.2955288180000E-002  0.0000000000000E+000     0.3348845950000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1998761780000E+000  0.0000000000000E+000    -0.2301985850000E+000  0.0000000000000E+000     0.8084690140000E-002  0.0000000000000E+000    -0.1216570790000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2955288180000E-002  0.0000000000000E+000     0.8084690140000E-002  0.0000000000000E+000    -0.6309062970000E+000  0.0000000000000E+000     0.1007237800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3348845950000E-001  0.0000000000000E+000    -0.1216570790000E+000  0.0000000000000E+000     0.1007237800000E+000  0.0000000000000E+000    -0.3882376450000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2677445620000E+000  0.0000000000000E+000     0.4422224380000E-001  0.0000000000000E+000    -0.1664234640000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4422224380000E-001  0.0000000000000E+000    -0.3547310980000E+000  0.0000000000000E+000    -0.2860935820000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1664234640000E-001  0.0000000000000E+000    -0.2860935820000E-001  0.0000000000000E+000    -0.6319274120000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2677445620000E+000  0.0000000000000E+000     0.4422224380000E-001  0.0000000000000E+000    -0.1664234640000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4422224380000E-001  0.0000000000000E+000    -0.3547310980000E+000  0.0000000000000E+000    -0.2860935820000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
